asset_id,t_index,y_pred,error_std
B0051,48,-226.5172923167047,1.0025630761535909
B0051,51,-227.54404172117586,1.0025630761535909
B0051,54,-227.03915292984686,1.0025630761535909
B0051,57,-227.17949198418876,1.0025630761535909
B0051,60,-227.0700484060201,1.0025630761535909
B0051,63,-227.12292078568896,1.0025630761535909
B0051,66,-226.75526076828288,1.0025630761535909
B0051,69,-227.0579057494906,1.0025630761535909
B0051,72,-227.00358387024733,1.0025630761535909
B0051,75,-227.69839631684155,1.0025630761535909
B0051,78,-227.1349925169429,1.0025630761535909
B0051,81,-227.44082708800514,1.0025630761535909
B0051,84,-226.9349501237651,1.0025630761535909
B0051,87,-227.79006648953106,1.0025630761535909
B0051,90,-227.46104948466288,1.0025630761535909
B0051,93,-226.80923304590237,1.0025630761535909
B0051,96,-227.28382367571,1.0025630761535909
B0051,99,-227.5881179530088,1.0025630761535909
B0051,102,-227.2945560034128,1.0025630761535909
B0051,105,-227.88315274723635,1.0025630761535909
B0051,108,-227.27494155381592,1.0025630761535909
B0051,111,-226.6071958452723,1.0025630761535909
B0051,114,-227.21501572779775,1.0025630761535909
B0051,117,-226.91565882432755,1.0025630761535909
B0051,120,-227.06399043632368,1.0025630761535909
B0051,123,-227.22420856613525,1.0025630761535909
B0051,126,-227.44821471142652,1.0025630761535909
B0051,129,-228.24607346053955,1.0025630761535909
B0051,132,-228.8290546745233,1.0025630761535909
B0051,135,-230.11789858760113,1.0025630761535909
B0052,39,-227.5092653606828,1.0025630761535909
B0052,42,-227.60142709739645,1.0025630761535909
B0052,45,-226.795442000415,1.0025630761535909
B0052,48,-227.05651341883808,1.0025630761535909
B0052,51,-227.57261843328388,1.0025630761535909
B0052,54,-227.19523814915385,1.0025630761535909
B0052,57,-227.31461682020614,1.0025630761535909
B0052,60,-226.636636741483,1.0025630761535909
B0052,63,-227.19962541628442,1.0025630761535909
B0052,66,-226.61483033840906,1.0025630761535909
B0052,69,-227.15907823336102,1.0025630761535909
B0052,72,-226.8067306547173,1.0025630761535909
B0052,75,-227.44224973763127,1.0025630761535909
B0052,78,-227.40841625579114,1.0025630761535909
B0052,81,-227.4580153370865,1.0025630761535909
B0052,84,-227.40448283283845,1.0025630761535909
B0052,87,-227.53591471223373,1.0025630761535909
B0052,90,-227.51714137773124,1.0025630761535909
B0052,93,-227.38471050455797,1.0025630761535909
B0052,96,-227.39722499199092,1.0025630761535909
B0052,99,-226.64055256174206,1.0025630761535909
B0052,102,-227.45207823656352,1.0025630761535909
B0052,105,-227.63615728364965,1.0025630761535909
B0052,108,-226.75645964422392,1.0025630761535909
B0052,111,-227.0718821458584,1.0025630761535909
B0052,114,-227.05948700780252,1.0025630761535909
B0052,117,-226.9266426027358,1.0025630761535909
B0052,120,-226.84223170730934,1.0025630761535909
B0052,123,-227.53024688833526,1.0025630761535909
B0052,126,-227.2204611431018,1.0025630761535909
B0052,129,-228.2946385372129,1.0025630761535909
B0052,132,-229.2200220645112,1.0025630761535909
B0052,135,-229.88572178022736,1.0025630761535909
B0055,39,-270.457728474704,1.0025630761535909
B0055,42,-270.79288504478507,1.0025630761535909
B0055,45,-269.93502572241056,1.0025630761535909
B0055,48,-269.80034527732306,1.0025630761535909
B0055,51,-270.2088230021742,1.0025630761535909
B0055,54,-270.87468234664897,1.0025630761535909
B0055,57,-270.3843825638917,1.0025630761535909
B0055,60,-270.51067813656164,1.0025630761535909
B0055,63,-270.2473655328717,1.0025630761535909
B0055,66,-270.6217273680922,1.0025630761535909
B0055,69,-270.321767962896,1.0025630761535909
B0055,72,-270.5424599991647,1.0025630761535909
B0055,75,-270.7896082268706,1.0025630761535909
B0055,78,-270.5221649491922,1.0025630761535909
B0055,81,-270.44317409032317,1.0025630761535909
B0055,84,-270.34686783165915,1.0025630761535909
B0055,87,-270.93680418166986,1.0025630761535909
B0055,90,-270.4164942789648,1.0025630761535909
B0055,93,-270.30384835649164,1.0025630761535909
B0055,96,-270.5409811954452,1.0025630761535909
B0055,99,-270.76109128413685,1.0025630761535909
B0055,102,-270.55475716871484,1.0025630761535909
B0055,105,-270.3696136810818,1.0025630761535909
B0055,108,-270.57761344145354,1.0025630761535909
B0055,111,-270.11022296320255,1.0025630761535909
B0055,114,-270.5488750370017,1.0025630761535909
B0055,117,-270.46794445792267,1.0025630761535909
B0055,120,-270.7402343855565,1.0025630761535909
B0055,123,-270.73747471607874,1.0025630761535909
B0055,126,-270.2563162797504,1.0025630761535909
B0055,129,-270.3967518353775,1.0025630761535909
B0055,132,-270.7486250703826,1.0025630761535909
B0055,135,-270.63403254686807,1.0025630761535909
B0055,138,-270.78403578327635,1.0025630761535909
B0055,141,-270.92654059935455,1.0025630761535909
B0055,144,-270.36341776721235,1.0025630761535909
B0055,147,-270.786835729846,1.0025630761535909
B0055,150,-270.70806996128056,1.0025630761535909
B0055,153,-270.3816040081038,1.0025630761535909
B0055,156,-270.8159704836982,1.0025630761535909
B0055,159,-271.2411336535695,1.0025630761535909
B0055,162,-272.7259416715976,1.0025630761535909
B0056,39,-270.43382160799536,1.0025630761535909
B0056,42,-270.38535301533057,1.0025630761535909
B0056,45,-270.2685258623131,1.0025630761535909
B0056,48,-269.93411075601847,1.0025630761535909
B0056,51,-270.0352448746683,1.0025630761535909
B0056,54,-270.3107161616239,1.0025630761535909
B0056,57,-270.2961793307258,1.0025630761535909
B0056,60,-270.51349425358165,1.0025630761535909
B0056,63,-270.6116971765407,1.0025630761535909
B0056,66,-270.49121009427165,1.0025630761535909
B0056,69,-270.42190782596094,1.0025630761535909
B0056,72,-270.9798190255844,1.0025630761535909
B0056,75,-270.1366605349903,1.0025630761535909
B0056,78,-270.32143640154754,1.0025630761535909
B0056,81,-270.3447975854954,1.0025630761535909
B0056,84,-270.80527834333793,1.0025630761535909
B0056,87,-270.7314160328983,1.0025630761535909
B0056,90,-270.5266358651237,1.0025630761535909
B0056,93,-270.64961996012755,1.0025630761535909
B0056,96,-270.18658510420846,1.0025630761535909
B0056,99,-270.2291545499064,1.0025630761535909
B0056,102,-270.46788326299003,1.0025630761535909
B0056,105,-270.8671298634094,1.0025630761535909
B0056,108,-270.83202801498004,1.0025630761535909
B0056,111,-270.60699385772125,1.0025630761535909
B0056,114,-270.5826098920988,1.0025630761535909
B0056,117,-270.4958739590912,1.0025630761535909
B0056,120,-270.44112457947006,1.0025630761535909
B0056,123,-270.77075874998724,1.0025630761535909
B0056,126,-270.4248251114265,1.0025630761535909
B0056,129,-270.39416453029094,1.0025630761535909
B0056,132,-270.7298697154662,1.0025630761535909
B0056,135,-270.3401413341542,1.0025630761535909
B0056,138,-270.7283029833891,1.0025630761535909
B0056,141,-270.52228952579685,1.0025630761535909
B0056,144,-270.679497240459,1.0025630761535909
B0056,147,-270.77565958315967,1.0025630761535909
B0056,150,-270.532105350595,1.0025630761535909
B0056,153,-270.4858638539512,1.0025630761535909
B0056,156,-271.11290146318635,1.0025630761535909
B0056,159,-271.1518545648623,1.0025630761535909
B0056,162,-272.6014040969394,1.0025630761535909
